nation,o_year,sum_profit
RUSSIA,1992.0,475691568.5396
SAUDI ARABIA,1998.0,274960391.4726
SAUDI ARABIA,1997.0,477756997.2556
SAUDI ARABIA,1996.0,475197074.6351
SAUDI ARABIA,1995.0,479508431.6693
SAUDI ARABIA,1994.0,465383919.542
SAUDI ARABIA,1993.0,473803660.2889
SAUDI ARABIA,1992.0,479735538.7571
UNITED KINGDOM,1998.0,269856758.2891
UNITED KINGDOM,1997.0,458040623.7659
UNITED KINGDOM,1996.0,467812494.1396
UNITED KINGDOM,1995.0,464596010.8597
UNITED KINGDOM,1994.0,459037670.2199
UNITED KINGDOM,1993.0,463128440.8535
UNITED KINGDOM,1992.0,472795536.7389
UNITED STATES,1998.0,279595662.2621
UNITED STATES,1997.0,479515577.5586
UNITED STATES,1996.0,473683464.5102
UNITED STATES,1995.0,471957994.742
UNITED STATES,1994.0,467571012.5623
UNITED STATES,1993.0,471661358.7728
UNITED STATES,1992.0,468704600.3026
VIETNAM,1998.0,271411141.944
VIETNAM,1997.0,472168488.3942
VIETNAM,1996.0,468697094.8414
VIETNAM,1995.0,473026037.5422
VIETNAM,1994.0,467782184.6964
VIETNAM,1993.0,479284031.404
VIETNAM,1992.0,475498362.4448
